Day,Hour,Count,Average per Video,Relative Probability
241,9,1,0.16666666666666666,4.009301579664822e-05
242,20,1,0.16666666666666666,4.009301579664822e-05
242,21,1,0.16666666666666666,4.009301579664822e-05
243,15,1,0.16666666666666666,4.009301579664822e-05
245,8,1,0.16666666666666666,4.009301579664822e-05
246,14,1,0.16666666666666666,4.009301579664822e-05
246,17,1,0.16666666666666666,4.009301579664822e-05
247,5,1,0.16666666666666666,4.009301579664822e-05
247,17,1,0.16666666666666666,4.009301579664822e-05
247,21,1,0.16666666666666666,4.009301579664822e-05
248,15,1,0.16666666666666666,4.009301579664822e-05
249,15,1,0.16666666666666666,4.009301579664822e-05
250,15,1,0.16666666666666666,4.009301579664822e-05
251,3,1,0.16666666666666666,4.009301579664822e-05
251,18,2,0.3333333333333333,8.018603159329644e-05
253,10,1,0.16666666666666666,4.009301579664822e-05
253,17,1,0.16666666666666666,4.009301579664822e-05
255,2,1,0.16666666666666666,4.009301579664822e-05
256,11,2,0.3333333333333333,8.018603159329644e-05
256,13,2,0.3333333333333333,8.018603159329644e-05
257,2,1,0.16666666666666666,4.009301579664822e-05
258,7,1,0.16666666666666666,4.009301579664822e-05
258,8,1,0.16666666666666666,4.009301579664822e-05
258,15,1,0.16666666666666666,4.009301579664822e-05
259,15,1,0.16666666666666666,4.009301579664822e-05
259,23,1,0.16666666666666666,4.009301579664822e-05
262,7,1,0.16666666666666666,4.009301579664822e-05
262,11,1,0.16666666666666666,4.009301579664822e-05
263,8,1,0.16666666666666666,4.009301579664822e-05
264,9,1,0.16666666666666666,4.009301579664822e-05
265,0,1,0.16666666666666666,4.009301579664822e-05
265,12,1,0.16666666666666666,4.009301579664822e-05
265,14,1,0.16666666666666666,4.009301579664822e-05
265,22,1,0.16666666666666666,4.009301579664822e-05
266,0,1,0.16666666666666666,4.009301579664822e-05
266,1,1,0.16666666666666666,4.009301579664822e-05
266,2,1,0.16666666666666666,4.009301579664822e-05
266,10,1,0.16666666666666666,4.009301579664822e-05
267,5,1,0.16666666666666666,4.009301579664822e-05
267,13,1,0.16666666666666666,4.009301579664822e-05
268,0,1,0.16666666666666666,4.009301579664822e-05
268,11,1,0.16666666666666666,4.009301579664822e-05
268,17,1,0.16666666666666666,4.009301579664822e-05
269,14,1,0.16666666666666666,4.009301579664822e-05
269,15,1,0.16666666666666666,4.009301579664822e-05
269,21,1,0.16666666666666666,4.009301579664822e-05
270,2,1,0.16666666666666666,4.009301579664822e-05
270,6,1,0.16666666666666666,4.009301579664822e-05
271,7,1,0.16666666666666666,4.009301579664822e-05
272,0,1,0.16666666666666666,4.009301579664822e-05
272,8,1,0.16666666666666666,4.009301579664822e-05
273,17,2,0.3333333333333333,8.018603159329644e-05
273,22,1,0.16666666666666666,4.009301579664822e-05
274,2,1,0.16666666666666666,4.009301579664822e-05
274,15,1,0.16666666666666666,4.009301579664822e-05
274,22,1,0.16666666666666666,4.009301579664822e-05
275,1,1,0.16666666666666666,4.009301579664822e-05
275,23,1,0.16666666666666666,4.009301579664822e-05
276,5,1,0.16666666666666666,4.009301579664822e-05
276,6,1,0.16666666666666666,4.009301579664822e-05
276,8,1,0.16666666666666666,4.009301579664822e-05
276,13,1,0.16666666666666666,4.009301579664822e-05
276,14,1,0.16666666666666666,4.009301579664822e-05
276,17,1,0.16666666666666666,4.009301579664822e-05
279,17,1,0.16666666666666666,4.009301579664822e-05
280,0,1,0.16666666666666666,4.009301579664822e-05
280,5,1,0.16666666666666666,4.009301579664822e-05
280,8,1,0.16666666666666666,4.009301579664822e-05
281,4,1,0.16666666666666666,4.009301579664822e-05
282,3,1,0.16666666666666666,4.009301579664822e-05
282,6,1,0.16666666666666666,4.009301579664822e-05
282,21,1,0.16666666666666666,4.009301579664822e-05
282,23,1,0.16666666666666666,4.009301579664822e-05
283,5,1,0.16666666666666666,4.009301579664822e-05
283,22,1,0.16666666666666666,4.009301579664822e-05
284,6,2,0.3333333333333333,8.018603159329644e-05
285,4,2,0.3333333333333333,8.018603159329644e-05
286,6,1,0.16666666666666666,4.009301579664822e-05
288,19,1,0.16666666666666666,4.009301579664822e-05
289,2,1,0.16666666666666666,4.009301579664822e-05
289,7,1,0.16666666666666666,4.009301579664822e-05
289,16,1,0.16666666666666666,4.009301579664822e-05
289,18,1,0.16666666666666666,4.009301579664822e-05
290,3,1,0.16666666666666666,4.009301579664822e-05
290,4,1,0.16666666666666666,4.009301579664822e-05
291,1,1,0.16666666666666666,4.009301579664822e-05
291,4,1,0.16666666666666666,4.009301579664822e-05
293,7,1,0.16666666666666666,4.009301579664822e-05
293,12,1,0.16666666666666666,4.009301579664822e-05
294,1,1,0.16666666666666666,4.009301579664822e-05
294,16,1,0.16666666666666666,4.009301579664822e-05
295,9,2,0.3333333333333333,8.018603159329644e-05
295,17,1,0.16666666666666666,4.009301579664822e-05
295,23,1,0.16666666666666666,4.009301579664822e-05
296,3,1,0.16666666666666666,4.009301579664822e-05
296,4,1,0.16666666666666666,4.009301579664822e-05
296,16,1,0.16666666666666666,4.009301579664822e-05
300,12,2,0.3333333333333333,8.018603159329644e-05
300,19,1,0.16666666666666666,4.009301579664822e-05
302,1,1,0.16666666666666666,4.009301579664822e-05
302,4,1,0.16666666666666666,4.009301579664822e-05
302,9,2,0.3333333333333333,8.018603159329644e-05
302,15,1,0.16666666666666666,4.009301579664822e-05
303,1,1,0.16666666666666666,4.009301579664822e-05
304,8,3,0.5,0.00012027904738994468
304,13,1,0.16666666666666666,4.009301579664822e-05
308,6,1,0.16666666666666666,4.009301579664822e-05
310,3,1,0.16666666666666666,4.009301579664822e-05
311,2,1,0.16666666666666666,4.009301579664822e-05
312,0,1,0.16666666666666666,4.009301579664822e-05
312,5,3,0.5,0.00012027904738994468
312,7,1,0.16666666666666666,4.009301579664822e-05
313,6,1,0.16666666666666666,4.009301579664822e-05
313,15,1,0.16666666666666666,4.009301579664822e-05
315,8,1,0.16666666666666666,4.009301579664822e-05
315,20,1,0.16666666666666666,4.009301579664822e-05
316,6,1,0.16666666666666666,4.009301579664822e-05
316,8,2,0.3333333333333333,8.018603159329644e-05
316,9,2,0.3333333333333333,8.018603159329644e-05
318,6,1,0.16666666666666666,4.009301579664822e-05
318,10,1,0.16666666666666666,4.009301579664822e-05
318,11,1,0.16666666666666666,4.009301579664822e-05
319,7,1,0.16666666666666666,4.009301579664822e-05
319,11,1,0.16666666666666666,4.009301579664822e-05
320,2,2,0.3333333333333333,8.018603159329644e-05
320,3,1,0.16666666666666666,4.009301579664822e-05
320,13,1,0.16666666666666666,4.009301579664822e-05
321,1,1,0.16666666666666666,4.009301579664822e-05
321,17,1,0.16666666666666666,4.009301579664822e-05
323,12,1,0.16666666666666666,4.009301579664822e-05
324,19,1,0.16666666666666666,4.009301579664822e-05
326,5,2,0.3333333333333333,8.018603159329644e-05
327,5,1,0.16666666666666666,4.009301579664822e-05
327,8,1,0.16666666666666666,4.009301579664822e-05
329,8,1,0.16666666666666666,4.009301579664822e-05
329,17,1,0.16666666666666666,4.009301579664822e-05
330,7,1,0.16666666666666666,4.009301579664822e-05
330,13,1,0.16666666666666666,4.009301579664822e-05
331,7,1,0.16666666666666666,4.009301579664822e-05
331,22,2,0.3333333333333333,8.018603159329644e-05
332,16,1,0.16666666666666666,4.009301579664822e-05
333,14,1,0.16666666666666666,4.009301579664822e-05
333,18,1,0.16666666666666666,4.009301579664822e-05
337,4,1,0.16666666666666666,4.009301579664822e-05
337,17,1,0.16666666666666666,4.009301579664822e-05
338,9,1,0.16666666666666666,4.009301579664822e-05
338,16,4,0.6666666666666666,0.00016037206318659288
339,10,1,0.16666666666666666,4.009301579664822e-05
340,9,1,0.16666666666666666,4.009301579664822e-05
341,3,1,0.16666666666666666,4.009301579664822e-05
343,8,1,0.16666666666666666,4.009301579664822e-05
344,2,1,0.16666666666666666,4.009301579664822e-05
346,8,1,0.16666666666666666,4.009301579664822e-05
346,10,1,0.16666666666666666,4.009301579664822e-05
350,9,1,0.16666666666666666,4.009301579664822e-05
351,17,1,0.16666666666666666,4.009301579664822e-05
355,20,1,0.16666666666666666,4.009301579664822e-05
357,7,1,0.16666666666666666,4.009301579664822e-05
361,2,1,0.16666666666666666,4.009301579664822e-05
362,14,1,0.16666666666666666,4.009301579664822e-05
363,5,1,0.16666666666666666,4.009301579664822e-05
363,18,1,0.16666666666666666,4.009301579664822e-05
364,11,1,0.16666666666666666,4.009301579664822e-05
365,11,1,0.16666666666666666,4.009301579664822e-05
368,12,1,0.16666666666666666,4.009301579664822e-05
377,5,1,0.16666666666666666,4.009301579664822e-05
379,8,1,0.16666666666666666,4.009301579664822e-05
390,1,1,0.16666666666666666,4.009301579664822e-05
391,14,1,0.16666666666666666,4.009301579664822e-05
392,2,1,0.16666666666666666,4.009301579664822e-05
396,6,1,0.16666666666666666,4.009301579664822e-05
398,13,1,0.16666666666666666,4.009301579664822e-05
399,4,1,0.16666666666666666,4.009301579664822e-05
402,10,1,0.16666666666666666,4.009301579664822e-05
402,16,1,0.16666666666666666,4.009301579664822e-05
402,21,2,0.3333333333333333,8.018603159329644e-05
403,8,1,0.16666666666666666,4.009301579664822e-05
404,5,1,0.16666666666666666,4.009301579664822e-05
406,8,1,0.16666666666666666,4.009301579664822e-05
408,9,1,0.16666666666666666,4.009301579664822e-05
410,16,1,0.16666666666666666,4.009301579664822e-05
413,8,1,0.16666666666666666,4.009301579664822e-05
418,4,1,0.16666666666666666,4.009301579664822e-05
422,5,1,0.16666666666666666,4.009301579664822e-05
423,14,1,0.16666666666666666,4.009301579664822e-05
425,7,1,0.16666666666666666,4.009301579664822e-05
426,5,1,0.16666666666666666,4.009301579664822e-05
430,13,1,0.16666666666666666,4.009301579664822e-05
438,0,1,0.16666666666666666,4.009301579664822e-05
438,6,1,0.16666666666666666,4.009301579664822e-05
439,13,2,0.3333333333333333,8.018603159329644e-05
442,5,1,0.16666666666666666,4.009301579664822e-05
449,9,1,0.16666666666666666,4.009301579664822e-05
450,3,2,0.3333333333333333,8.018603159329644e-05
454,14,1,0.16666666666666666,4.009301579664822e-05
475,13,1,0.16666666666666666,4.009301579664822e-05
478,6,1,0.16666666666666666,4.009301579664822e-05
482,12,1,0.16666666666666666,4.009301579664822e-05
484,14,1,0.16666666666666666,4.009301579664822e-05
484,15,3,0.5,0.00012027904738994468
484,16,1,0.16666666666666666,4.009301579664822e-05
490,5,1,0.16666666666666666,4.009301579664822e-05
